dedup_id,hash,primary_path,primary_reason,size_bytes,backup_paths,ignore_paths,notes
DEDUP-011,485488f6eb71f5baf7f4c0a586865790,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Singh_Anand_2020_Multimodal Medical Image Fusion Using Hybrid Layer Decomposition With CNN-Based.pdf","score=0",14768688,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Singh_Anand_2020_Multimodal Medical Image Fusion Using Hybrid Layer Decomposition With CNN-Based2.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Instrumentation and Measurement/Singh, Anand_2019_Multimodal Medical Image Fusion using Hybrid Layer Decomposition with CNN-based Feature Mapping and Structural Clus(2).pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/KMADA归档/部分引文/医学影像处理.pdf","",""
DEDUP-012,dad829213e84d45ce6062a238e95e007,"/mnt/k/2_work/TII_TON_archives/figs/0模型图2.pdf","archive目录",981329,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/0_model2.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/0_model2.pdf | /mnt/k/2_work/7_12Moe/past1/figs/0模型图2.pdf","",""
DEDUP-013,dbd1a5a90d83a06b81c7f3c6e77d44b0,"/mnt/k/2_work/TII_TON_archives/figs/idea.pdf","archive目录",140279,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/1_idea.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/1_idea.pdf | /mnt/k/2_work/7_12Moe/past1/figs/idea.pdf","",""
DEDUP-014,8d5d69b748a9190811738775821ab0ee,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filter_all5.pdf","archive目录",220284,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/2_wave_filters.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/2_wave_filters.pdf | /mnt/k/2_work/7_12Moe/past1/figs/1_wave/filter_all5.pdf","",""
DEDUP-015,20d9fb23bbb78cf24affad27a3b9e4f2,"/mnt/k/2_work/TII_TON_archives/figs/0模型图3.pdf","archive目录",981221,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/0model3.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/0model3.pdf | /mnt/k/2_work/7_12Moe/past1/figs/0模型图3.pdf","",""
DEDUP-016,b66578dfccecb0abef43a404f0e47db8,"/mnt/k/2_work/TII_TON_archives/figs/TONvs4.pdf","archive目录",583577,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/TONvs4.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/TONvs4.pdf | /mnt/k/2_work/7_12Moe/past1/figs/TONvs4.pdf","",""
DEDUP-017,081ced608dd4a9fd7ef675550649b0d2,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/汇总.pdf","archive目录",1114720,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/wave_filters.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/wave_filters.pdf | /mnt/k/2_work/7_12Moe/past1/figs/1_wave/汇总.pdf","",""
DEDUP-018,59fd31383e69076c86185cd1a6e3f3e9,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII_TON_FINAL_从overleaf下载/figs/fig9.enhancement.pdf","3_final目录;overleaf下载(最近)",1655953,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII-23-5255/figs/fig9.enhancement.pdf | /mnt/d/paper_worktree/figures/chap03/fig9.enhancement.pdf | /mnt/d/paper/thesis/LQ/小论文tex版/第三章TON/figs/fig9.enhancement.pdf","",""
DEDUP-019,92f59aae3a3b4e3151b3f4e7444bc5ec,"/mnt/k/新建文件夹/_Richie_project/Deep symbolic net/unsupervised_neuralsymbolic_regressiontok/simulation.ipynb","score=0",29364793,"/home/richie_thu/_Richie_project/Deep symbolic net/unsupervised_neuralsymbolic_regressiontok/simulation.ipynb | /mnt/k/2_work/7_11ICASSP/unsupervised_neuralsymbolic_regression/simulation.ipynb","",""
DEDUP-020,4554f2311fea8c8ad11516808cb3fea4,"/mnt/k/新建文件夹/_Richie_project/Deep symbolic net/unsupervised_neuralsymbolic_regressiontok/supervised.ipynb","score=0",405958319,"/home/richie_thu/_Richie_project/Deep symbolic net/unsupervised_neuralsymbolic_regressiontok/supervised.ipynb | /mnt/k/2_work/7_11ICASSP/unsupervised_neuralsymbolic_regression/supervised.ipynb","",""
DEDUP-021,0abbfba009a49fe0bc7696c3d3c2ae30,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/MSSP/Li et al_2021_Knowledge mapping-based adversarial domain adaptation.pdf","score=0",3972061,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/2、小论文/1、KMADA/出版论文 Knowledge mapping-based adversarial domain adaptation.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/KMADA归档/出版论文 Knowledge mapping-based adversarial domain adaptation.pdf","",""
DEDUP-022,5960b344851c685e12a021bbb31fec97,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/7T2QMKSR/Kingma, Ba - 2015 - Adam A method for stochastic optimization.pdf","score=0",584641,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/GYTW7CJF/Kingma, Ba - 2015 - Adam A method for stochastic optimization.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/3rd International Conference on Learning Representations, ICLR 2015 - Conference Track Proceedings/Kingma, Ba_2015_Adam A method for stochastic optimization_3rd International Conference on Learning Representations, I.pdf","",""
DEDUP-023,a84409efd877352f2c98498c80974dc5,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Chen et al_2020_Domain Adversarial Transfer Network for Cross-Domain Fault Diagnosis of Rotary3.pdf","score=0",1013284,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Instrumentation and Measurement/Chen et al._2020_Domain Adversarial Transfer Network for Cross-domain Fault Diagnosis of Rotary Machinery_IEEE Transactions on Instrumen.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/ADIG归档/部分参考文献/Domain Adversarial Transfer Network for Cross-domain Fault Diagnosis of Rotary Machinery.pdf","",""
DEDUP-024,7e8927c52423a9e0645f849707dd4f77,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Chen_Li_2017_Multisensor Feature Fusion for Bearing Fault Diagnosis Using Sparse Autoencoder2.pdf","score=0",3118117,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Instrumentation and Measurement/Chen, Li_2017_Multisensor feature fusion for bearing fault diagnosis using sparse autoencoder and deep belief network_IEEE Transactions.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/KMADA归档/部分引文/Multisensor Feature Fusion for Bearing Fault Diagnosis Using Sparse Autoencoder and Deep Belief Network .pdf","",""
DEDUP-025,6d259fd261ed679f298245bf26b92f62,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Chen et al_2021_Data-Driven Fault Detection for Dynamic Systems With Performance Degradation2.pdf","score=0",3685170,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Instrumentation and Measurement/Chen et al._2021_Data-Driven Fault Detection for Dynamic Systems with Performance Degradation A Unified Transfer Learning Framework_IEEE.pdf | /mnt/k/2_work/liki/paper/6月/【TL huang4】Data-Driven Fault Detection for Dynamic Systems.pdf","",""
DEDUP-026,5b651476a21a35a0e4b9b214e69c114e,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Han et al_2021_A Hybrid Generalization Network for Intelligent Fault Diagnosis of Rotating.pdf","score=0",3071135,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Han et al_2021_A Hybrid Generalization Network for Intelligent Fault Diagnosis of Rotating2.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Instrumentation and Measurement/Han, Li, Qian_2021_A Hybrid Generalization Network for Intelligent Fault Diagnosis of Rotating Machinery under Unseen Working Conditi(3).pdf","",""
DEDUP-027,285db2f8b877412a4e5e4712c502a3b1,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Li et al_2021_Domain Adversarial Graph Convolutional Network for Fault Diagnosis Under.pdf","score=0",5838157,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Instrumentation and Measurement/Li et al._2021_Domain Adversarial Graph Convolutional Network for Fault Diagnosis under Variable Working Conditions_IEEE Transactions on.pdf | /mnt/k/2_work/liki/paper/5月/Domain Adversarial Graph Convolutional.pdf","",""
DEDUP-028,d0a152a606694ca41caebdf30eb2c07f,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Zheng et al_2021_Deep Domain Generalization Combining A Priori Diagnosis Knowledge Toward2.pdf","score=0",2445791,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Instrumentation and Measurement/Zheng et al._2020_Deep Domain Generalization Combining a Priori Diagnosis Knowledge towards Cross-Domain Fault Diagnosis of Rolling Bear.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/ADIG归档/部分参考文献/Deep Domain Generalization Combining a Priori Diagnosis Knowledge towards Cross-Domain Fault Diagnosis of Rolling Bearing.pdf","",""
DEDUP-029,b8cc6a9d624684f0e1b0a6494b35848b,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII_TON_FINAL_从overleaf下载/figs/fig10_layer3_withred.pdf","3_final目录;overleaf下载(最近)",616639,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII-23-5255/figs/fig10_layer3_withred.pdf | /mnt/d/paper_worktree/figures/chap03/fig10_layer3_withred.pdf","",""
DEDUP-030,5ae2db74ff04b1ea92e75e9a2302756d,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII_TON_FINAL_从overleaf下载/figs/fig11_othersignal.pdf","3_final目录;overleaf下载(最近)",437530,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII-23-5255/figs/fig11_othersignal.pdf | /mnt/d/paper_worktree/figures/chap03/fig11_othersignal.pdf","",""
DEDUP-031,b83f74623237f4d9c149f40e2b62649b,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII_TON_FINAL_从overleaf下载/figs/fig12_all_distributioncolumn_revision2.pdf","3_final目录;overleaf下载(最近)",523511,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII-23-5255/figs/fig12_all_distributioncolumn_revision2.pdf | /mnt/d/paper_worktree/figures/chap03/fig12_all_distributioncolumn_revision2.pdf","",""
DEDUP-032,d4faf28b4e8993637c1c89d2f2cba198,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII_TON_FINAL_从overleaf下载/figs/fig5_confusion.pdf","3_final目录;overleaf下载(最近)",426002,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII-23-5255/figs/fig5_confusion.pdf | /mnt/d/paper_worktree/figures/chap03/fig5_confusion.pdf","",""
DEDUP-033,4689fb96d1fb5245af8adf2c2abd3833,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII_TON_FINAL_从overleaf下载/figs/fig6_confusion_1hz.pdf","3_final目录;overleaf下载(最近)",421811,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII-23-5255/figs/fig6_confusion_1hz.pdf | /mnt/d/paper_worktree/figures/chap03/fig6_confusion_1hz.pdf","",""
DEDUP-034,814f749ec2f69ea08b46204877b2cbb8,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII_TON_FINAL_从overleaf下载/figs/fig3_test-rig3.pdf","3_final目录;overleaf下载(最近)",21101427,"/mnt/d/paper_worktree/figures/chap03/fig3_test-rig3.pdf | /mnt/d/paper/thesis/LQ/小论文tex版/第三章TON/figs/fig3_test-rig3.pdf","",""
DEDUP-035,920299945c1c575e1e381edb2bc854c8,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/4_专利_pass/清华大学申请公开知识产权保密审查表_一种故障信号的诊断方法230828_ - 副本.doc","score=0",115712,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/4_专利_pass/清华大学申请公开知识产权保密审查表_一种预测性维护大模型的对齐方法.doc | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/4_专利_pass/清华大学申请公开知识产权保密审查表_一种预测性维护大模型的评测方法.doc","",""
DEDUP-036,636bc82371873a4d074a2a79c44fa0a1,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_025_KAIST/Jung 等 - 2023 - Vibration, acoustic, temperature, and motor current dataset of rotating machine under varying operat.pdf","score=-40",4001187,"","",""
DEDUP-037,cd1795de1e1eaf7993bfef4d77de3edb,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_005_Ottawa23/1-s2.0-S2352340923004456-main.pdf","score=0",2061680,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.5. 数据集/1.5.1轴承/Sehri 等 - 2023 - University of ottawa constant load and speed rolling-element bearing vibration and acoustic fault si.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.7. 数据集/Sehri et al_2023_University of Ottawa constant load and speed rolling-element bearing vibration.pdf","",""
DEDUP-038,3617365a71ec73619a7a960c6fd44c5f,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_026_HUST23/Thuan和Hong - 2023 - HUST bearing A practical dataset for ball bearing fault diagnosis.pdf","score=0",881790,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.5. 数据集/1.5.1轴承/Thuan和Hong - 2023 - HUST bearing A practical dataset for ball bearing fault diagnosis.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.5. 数据集/Thuan和Hong - 2023 - HUST bearing A practical dataset for ball bearing fault diagnosis.pdf","",""
DEDUP-039,605414276fa210079ad6da11f8e817c3,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_027_PU/PHME16_CM_bearing.pdf","score=0",1655352,"/mnt/k/5_other/Download/a_feishu/PHME16_CM_bearing.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.5. 数据集/Lessmeier 等 - 2016 - Condition monitoring of bearing damage in electromechanical drive systems by using motor current sig.pdf","",""
DEDUP-040,ec30cecc1f4179ba102798d19737209d,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_008_UNSW/Zhang 等 - 2022 - A benchmark of measurement approaches to track the natural evolution of spall severity in rolling el.pdf","score=0",14754685,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.5. 数据集/1.5.1轴承/Zhang 等 - 2022 - A benchmark of measurement approaches to track the natural evolution of spall severity in rolling el.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.7. 数据集/Zhang_2022_A benchmark of measurement approaches to track the natural evolution of spall.pdf","",""
DEDUP-041,96b4763882939b3a14bd36b59f2b9a5f,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TII/Chen et al_2020_Domain Adversarial Transfer Network for Cross-Domain Fault Diagnosis of Rotary.pdf","score=0",1174373,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Chen et al_2020_Domain Adversarial Transfer Network for Cross-Domain Fault Diagnosis of Rotary.pdf | /mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Chen et al_2020_Domain Adversarial Transfer Network for Cross-Domain Fault Diagnosis of Rotary2.pdf","",""
DEDUP-042,a105fbf19812fc653c6af6eab20d93d1,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/SJY43SW7/50_contemporary_symbolic_regressi.pdf","score=-40",1008439,"","",""
DEDUP-043,51b3a8a43903e33bee3f63a9b36e7daa,"/mnt/d/paper/paper_25_9_vibench/workspace/PHM_conference/PHMV2.pdf","版本V2.0",638251,"/mnt/k/5_other/Download/4303-Full paper-17959-1-15-20251025.pdf | /mnt/k/2_work/win_download/4303-Full paper-18231-1-10-20251218 (2).pdf","",""
